     1→// ============================================================
     2→// TZ POLICE DIGITAL PLATFORM — MOCK DATABASE
     3→// 20 Citizens · 20 Plates · 20 Licenses · 20 NIDs · 20 Phones · 20 Serials
     4→// All cross-linked. Use any field to search and get a real result.
     5→// ============================================================
     6→
     7→export interface MockCitizen {
     8→  // Identity
     9→  name: string;
    10→  nida: string;
    11→  mobile: string;
    12→  gender: "Mme" | "Mke";
    13→  dob: string;
    14→  age: number;
    15→  address: string;
    16→  occupation: string;
    17→  status: string;
    18→  statusColor: string;
    19→  // Criminal
    20→  criminalRecord: { hasRecord: boolean; cases: number; convictions: number };
    21→  alerts: string[];
    22→  // Documents
    23→  licenseNo: string;
    24→  licenseExpiry: string;
    25→  licenseClass: string;
    26→  passportNo: string;
    27→  passportExpiry: string;
    28→  // Vehicles
    29→  vehicles: MockVehicle[];
    30→  // Devices
    31→  devices: MockDevice[];
    32→  // History
    33→  history: { date: string; type: string; case: string; station: string }[];
    34→  // Risk
    35→  riskScore: number;
    36→  riskLevel: string;
    37→}
    38→
    39→export interface MockVehicle {
    40→  plate: string;
    41→  model: string;
    42→  type: string;
    43→  color: string;
    44→  year: string;
    45→  ownerNida: string;
    46→  ownerName: string;
    47→  ownerPhone: string;
    48→  insurance: { company: string; policy: string; expires: string; valid: boolean };
    49→  inspectionExpiry: string;
    50→  registrationExpiry: string;
    51→  accidentInvolved: boolean;
    52→  violations: { id: number; name: string; date: string; area: string; fine: string; paid: boolean }[];
    53→  outstandingFines: number;
    54→}
    55→
    56→export interface MockDevice {
    57→  serialNo: string;
    58→  imei: string;
    59→  description: string;
    60→  category: string;
    61→  ownerNida: string;
    62→  ownerName: string;
    63→  ownerPhone: string;
    64→  status: "clean" | "stolen" | "found";
    65→  reportDate?: string;
    66→}
    67→
    68→// ── 20 CITIZENS ──────────────────────────────────────────────
    69→export const MOCK_CITIZENS: MockCitizen[] = [
    70→  {
    71→    name: "Juma Khamis Mwinyi", nida: "199012031234567", mobile: "0712 345 678",
    72→    gender: "Mme", dob: "03 Des 1990", age: 35,
    73→    address: "Nyumba Na. 45, Mbezi Beach, Kinondoni, Dar es Salaam",
    74→    occupation: "Mfanyabiashara", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
    75→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
    76→    licenseNo: "DL001001TZ", licenseExpiry: "31 Des 2027", licenseClass: "B",
    77→    passportNo: "TZ-AA-001001", passportExpiry: "15 Mar 2029",
    78→    vehicles: [], devices: [],
    79→    history: [
    80→      { date: "10 Mei 2026", type: "Shahidi wa Kesi", case: "INC-2026-0341", station: "Kituo Kikuu DSM" },
    81→    ],
    82→    riskScore: 12, riskLevel: "Chini",
    83→  },
    84→  {
    85→    name: "Fatuma Hassan Mwanga", nida: "199507081234568", mobile: "0754 123 456",
    86→    gender: "Mke", dob: "08 Jul 1995", age: 30,
    87→    address: "Mtaa wa Mikocheni, Kinondoni, Dar es Salaam",
    88→    occupation: "Mwalimu", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
    89→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
