     1→// ============================================================
     2→// TZ POLICE DIGITAL PLATFORM — MOCK DATABASE
     3→// 20 Citizens · 20 Plates · 20 Licenses · 20 NIDs · 20 Phones · 20 Serials
     4→// All cross-linked. Use any field to search and get a real result.
     5→// ============================================================
     6→
     7→export interface MockCitizen {
     8→  // Identity
     9→  name: string;
    10→  nida: string;
    11→  mobile: string;
    12→  gender: "Mme" | "Mke";
    13→  dob: string;
    14→  age: number;
    15→  address: string;
    16→  occupation: string;
    17→  status: string;
    18→  statusColor: string;
    19→  // Criminal
    20→  criminalRecord: { hasRecord: boolean; cases: number; convictions: number };
    21→  alerts: string[];
    22→  // Documents
    23→  licenseNo: string;
    24→  licenseExpiry: string;
    25→  licenseClass: string;
    26→  passportNo: string;
    27→  passportExpiry: string;
    28→  documents?: { type: string; number: string; status: string }[];
    29→  // Vehicles
    30→  vehicles: MockVehicle[];
    31→  // Devices
    32→  devices: MockDevice[];
    33→  // History
    34→  history: { date: string; type: string; case: string; station: string }[];
    35→  // Risk
    36→  riskScore: number;
    37→  riskLevel: string;
    38→}
    39→
    40→export interface MockVehicle {
    41→  plate: string;
    42→  model: string;
    43→  type: string;
    44→  color: string;
    45→  year: string;
    46→  ownerNida: string;
    47→  ownerName: string;
    48→  ownerPhone: string;
    49→  insurance: { company: string; policy: string; expires: string; valid: boolean };
    50→  inspectionExpiry: string;
    51→  registrationExpiry: string;
    52→  accidentInvolved: boolean;
    53→  violations: { id: number; name: string; date: string; area: string; fine: string; paid: boolean }[];
    54→  outstandingFines: number;
    55→}
    56→
    57→export interface MockDevice {
    58→  serialNo: string;
    59→  imei: string;
    60→  description: string;
    61→  category: string;
    62→  ownerNida: string;
    63→  ownerName: string;
    64→  ownerPhone: string;
    65→  status: "clean" | "stolen" | "found";
    66→  reportDate?: string;
    67→}
    68→
    69→// ── 20 CITIZENS ──────────────────────────────────────────────
    70→export const MOCK_CITIZENS: MockCitizen[] = [
    71→  {
    72→    name: "Juma Khamis Mwinyi", nida: "199012031234567", mobile: "0712 345 678",
    73→    gender: "Mme", dob: "03 Des 1990", age: 35,
    74→    address: "Nyumba Na. 45, Mbezi Beach, Kinondoni, Dar es Salaam",
    75→    occupation: "Mfanyabiashara", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
    76→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
    77→    licenseNo: "DL001001TZ", licenseExpiry: "31 Des 2027", licenseClass: "B",
    78→    passportNo: "TZ-AA-001001", passportExpiry: "15 Mar 2029",
    79→    vehicles: [], devices: [],
    80→    history: [
    81→      { date: "10 Mei 2026", type: "Shahidi wa Kesi", case: "INC-2026-0341", station: "Kituo Kikuu DSM" },
    82→    ],
    83→    riskScore: 12, riskLevel: "Chini",
    84→  },
    85→  {
    86→    name: "Fatuma Hassan Mwanga", nida: "199507081234568", mobile: "0754 123 456",
    87→    gender: "Mke", dob: "08 Jul 1995", age: 30,
    88→    address: "Mtaa wa Mikocheni, Kinondoni, Dar es Salaam",
    89→    occupation: "Mwalimu", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
