     1→     1→// ============================================================
     2→     2→// TZ POLICE DIGITAL PLATFORM — MOCK DATABASE
     3→     3→// 20 Citizens · 20 Plates · 20 Licenses · 20 NIDs · 20 Phones · 20 Serials
     4→     4→// All cross-linked. Use any field to search and get a real result.
     5→     5→// ============================================================
     6→     6→
     7→     7→export interface MockCitizen {
     8→     8→  // Identity
     9→     9→  name: string;
    10→    10→  nida: string;
    11→    11→  mobile: string;
    12→    12→  gender: "Mme" | "Mke";
    13→    13→  dob: string;
    14→    14→  age: number;
    15→    15→  address: string;
    16→    16→  occupation: string;
    17→    17→  status: string;
    18→    18→  statusColor: string;
    19→    19→  // Criminal
    20→    20→  criminalRecord: { hasRecord: boolean; cases: number; convictions: number };
    21→    21→  alerts: string[];
    22→    22→  // Documents
    23→    23→  licenseNo: string;
    24→    24→  licenseExpiry: string;
    25→    25→  licenseClass: string;
    26→    26→  passportNo: string;
    27→    27→  passportExpiry: string;
    28→    28→  documents?: { type: string; number: string; status: string }[];
    29→    29→  // Vehicles
    30→    30→  vehicles: MockVehicle[];
    31→    31→  // Devices
    32→    32→  devices: MockDevice[];
    33→    33→  // History
    34→    34→  history: { date: string; type: string; case: string; station: string }[];
    35→    35→  // Risk
    36→    36→  riskScore: number;
    37→    37→  riskLevel: string;
    38→    38→}
    39→    39→
    40→    40→export interface MockVehicle {
    41→    41→  plate: string;
    42→    42→  model: string;
    43→    43→  type: string;
    44→    44→  color: string;
    45→    45→  year: string;
    46→    46→  ownerNida: string;
    47→    47→  ownerName: string;
    48→    48→  ownerPhone: string;
    49→    49→  insurance: { company: string; policy: string; expires: string; valid: boolean };
    50→    50→  inspectionExpiry: string;
    51→    51→  registrationExpiry: string;
    52→    52→  accidentInvolved: boolean;
    53→    53→  violations: { id: number; name: string; date: string; area: string; fine: string; paid: boolean }[];
    54→    54→  outstandingFines: number;
    55→    55→}
    56→    56→
    57→    57→export interface MockDevice {
    58→    58→  serialNo: string;
    59→    59→  imei: string;
    60→    60→  description: string;
    61→    61→  category: string;
    62→    62→  ownerNida: string;
    63→    63→  ownerName: string;
    64→    64→  ownerPhone: string;
    65→    65→  status: "clean" | "stolen" | "found";
    66→    66→  reportDate?: string;
